-- Merging decision tree log ---
application
INJECTED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:30:5-63:19
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3e781e9f8562b06a1242b21180bee2e0\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3e781e9f8562b06a1242b21180bee2e0\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b0aad15e9cdd0bcca9345466b3fb983d\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b0aad15e9cdd0bcca9345466b3fb983d\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b0aad15e9cdd0bcca9345466b3fb983d\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7e41f7f1584e81a4f313416205e7f8f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7e41f7f1584e81a4f313416205e7f8f8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1694e55ad88081b34d2098db5742fc3c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\537cac6b087d98164b5a21b7dace300e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\537cac6b087d98164b5a21b7dace300e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1694e55ad88081b34d2098db5742fc3c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1694e55ad88081b34d2098db5742fc3c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1694e55ad88081b34d2098db5742fc3c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1694e55ad88081b34d2098db5742fc3c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1694e55ad88081b34d2098db5742fc3c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\537cac6b087d98164b5a21b7dace300e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\537cac6b087d98164b5a21b7dace300e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\537cac6b087d98164b5a21b7dace300e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:12:13-37
	android:initOrder
